hotspot 8,8
rate 1
0괚괚갷..걙곐y....갷괚괚0
0괁괁갷...y괁y...갷괁괁0
0곧곧갷....y겞걙..갷곧곧0
0곀곀갃.....걙굫강.갃곀곀0
.0격격갷.....강꽸갷격격0
.0것것것갷.....갷것것것0
..0걩걩걩갃갷갷갷갃걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅갆갵갵갵갆궅궅궅0
.0군군군갵.....갵군군군0
.0굔굔갵꼺갅.....갵굔굔0
0굂굂갆.갅긙걘.....갆굂굂0
0괚괚갵..걘곐r....갵괚괚0
0괁괁갵...r괁r...갵괁괁0
0곧곧갵....r겞걘..갵곧곧0
0곀곀갆.....걘궗갅.갆곀곀0
.0격격갵.....갅꽸갵격격0
.0것것것갵.....갵것것것0
..0걩걩걩갆갵갵갵갆걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅갍갪갪갪갍궅궅궅0
.0군군군갪.....갪군군군0
.0굔굔갪꼠w.....갪굔굔0
0굂굂갍.w긻걗.....갍굂굂0
0괚괚갪..걗곃j....갪괚괚0
0괁괁갪...j괁j...갪괁괁0
0곧곧갪....j겑걗..갪곧곧0
0곀곀갍.....걗궻w.갍곀곀0
.0격격갪.....w꽸갪격격0
.0것것것갪.....갪것것것0
..0걩걩걩갍갪갪갪갍걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅갔갢갢갢갔궅궅궅0
.0군군군갢.....갢군군군0
.0굔굔갢꼃p.....갢굔굔0
0굂굂갔.p깜걏.....갔굂굂0
0괚괚갢..걏곃c....갢괚괚0
0괁괁갢...c괁c...갢괁괁0
0곧곧갢....c겑걏..갢곧곧0
0곀곀갔.....걏꽸p.갔곀곀0
.0격격갢.....p꽸갢격격0
.0것것것갢.....갢꽸것것0
..0걩걩걩갔갢갢갢갔걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅갗갠갠갠갗궅궅궅0
.0군군군갠.....갠군군군0
.0굔굔갠껠i.....갠굔굔0
0굂굂갗.i꺅걏.....갗굂굂0
0괚괚갠..걏곃U....갠괚괚0
0괁괁갠...U괁U...갠괁괁0
0곧곧갠....U겑걏..갠곧곧0
0곀곀갗.....걏꽸i.갗곀곀0
.0격격갠.....i꽸갠격격0
.0것것것갠.....갠꽸것것0
..0걩걩걩갗갠갠갠갗걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅갘갘갘갘갘궅궅궅0
.0군군궑갘.....갘궑군군0
.0굔굔갘껄Z.....갘굔굔0
0굂굂갘.Z꺤걎.....갘굂굂0
0괚괚갘..걎겶N....갘괚괚0
0괁괁갘...N괁N...갘괁괁0
0곧곧갘....N겆걎..갘곧곧0
0곀곀갘.....걎꽸Z.갘곀곀0
.0격격갘.....Z꽸갘격격0
.0것것겨갘.....갘꽸것것0
..0걩걩걩갘갘갘갘갘걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅갔갔갔갔갔궅궅궅0
.0군군궴갔.....갔궴군군0
.0굔굔갔꺜S.....갔굔굔0
0굂굂갔.S껃걌.....갔굂굂0
0괚괚갔..걌겶G....갔괚괚0
0괁괁갔...G괁G...갔괁괁0
0곧곧갔....G겆걌..갔곧곧0
0곀곀갔.....걌꽸S.갔곀곀0
.0격격갔.....S꽸갔격격0
.0것것곌갔.....갔꽸것것0
..0걩걩걩갔갔갔갔갔걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅갍갍갍갍갍궅궅궅0
.0군군귍갍.....갍귍군군0
.0굔굔갍깻Y.....갍굔굔0
0굂굂갍.Y껟걃.....갍굂굂0
0괚괚갍..걃겶9....갍괚괚0
0괁괁갍...9괁9...갍괁괁0
0곧곧갍....9겆걃..갍곧곧0
0곀곀갍.....걃꽸Y.갍곀곀0
.0격격갍.....Y꽸갍격격0
.0것것곤갍.....갍꽸것것0
..0걩걩걩갍갍갍갍갍걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅갋갋갋갋갋궅궅궅0
.0군군귵갋.....갋귵군군0
.0굔굔갋깝d.....갋굔굔0
0굂굂갋.d껺걁.....갋굂굂0
0괚괚갋..걁겶3....갋괚괚0
0괁괁갋...3괁3...갋괁괁0
0곧곧갋....3겆걁..갋곧곧0
0곀곀갋.....걁꽸괹.갡곀곀0
.0격격갋.....괹각괹격격0
.0것것괌갋.....괹꽸것것0
..0걩걩걩갋갋갋갋갡걩걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궵간간간간간궵궅궅0
.0군군긛간.....간긛군군0
.0굔굹간기k.....간굹굔0
0굂굂간.k꼑걀.....간굂굂0
0괚괚간..걀겶0....간괚괚0
0괁괁간...0괁0...간괁괁0
0곧곧간....0겆걀..간곧곧0
0곀곀간.....걀꽸괹.갷곀곀0
.0격곘간.....괹갉괹곲격0
.0것것괱간.....괹꽸것것0
..0걩걩겛간간간간갷겲걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅귛zzzzz귛궅궅0
.0군군긱z.....z긱군군0
.0굔궛z괩p.....z궛굔0
0굂굂z.p꼨갿.....z굂굂0
0괚괚z..갿곃0....z괚괚0
0괁괁z...0괁0...z괁괁0
0곧곧z....0겑걎..z곧곧0
0곀곀z.....걎꽸괷.걎곀곀0
.0격곾z.....괷갉괷괲격0
.0것것굇z.....괷꽸것것0
..0걩걩겾zzzz걎곰걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅귶wwwww귶궅궅0
.0군군깓w.....w깓군군0
.0굔궳w괩v.....w궳굔0
0굂굂w.v꼹갸.....w굂굂0
0괚괚w..갸곃0....w괚괚0
0괁괁w...0괁0...w괁괁0
0곧곧w....0겑걤..w곧곧0
0곀곀w.....걤꽸괬.걤곀곀0
.0격괗w.....괬값괬굣격0
.0것것굢w.....괬꽸것것0
..0걩걩곖wwww걤괰걩걩0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩귏궩궩궩궩0
..0궅궅긜vvvvv긜궅궅0
.0군군깩v.....v깩군군0
.0굔귙v괜y.....v귙굔0
0굂굂v.y꽊갶.....v굂굂0
0괚괚v..갶곐0....v괚괚0
0괁괧v...0괁0...v괧괁0
0곧곧v....0겞걽..v곧곧0
0곀곀v.....걽꽸괪.걽곀곀0
.0격괽v.....괪개괪궊격0
.0것것굴v.....괪꽸것것0
..0걩걩과vvvv걽굗걩걩0
...0걅걅걅걅걨걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩귪궩궩궩궩0
..0궅궅긲rrrrr긲궅궅0
.0군군깼r.....r깼군군0
.0굔귴r괜간.....r귴굔0
0굂굂r.간꽕갶.....r굂굂0
0괚괚r..갶곐0....r괚괚0
0괁굀r...0괁0...r굀괁0
0곧곧r....0겞겔..r곧곧0
0곀곀r.....겔꽸괠.겔곀곀0
.0격굏r.....괠갦괠귆격0
.0것것궉r.....괠꽸겜것0
..0걩걩괕rrrr겔궈겂걩0
...0걅걅걅걅겁걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩귏긏귏궩궩궩0
..0궅궅깈ooooo깈궅궅0
.0군군꺑o.....o꺑군군0
.0굔긌o괜갍.....o긌굔0
0굂굂o.갍꽟갬.....o굂굂0
0괚굁o..갬곛0....o굁괚0
0괁굜o...0괁0...o굜괁0
0곧괎o....0겫겣..o괎곧0
0곀곀o.....겣꽸괞.겣곀곀0
.0격굣o.....괞갱괞근격0
.0것것궡o.....괞꽸곗것0
..0걩걩괰oooo겣궸겾걩0
...0걅걅걅걨겦걨걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩귷긧귷궩궩궩0
..0궅궅깪kkkkk깪궅궅0
.0군군꺦k.....k꺦군군0
.0굔기k괜갖.....k기굔0
0굂굂k.갖꽧갫.....k굂굂0
0괚굝k..갫곛0....k굝괚0
0괁국k...0괁0...k국괁0
0곧괴k....0겫겺..k괴곧0
0곀곀k.....겺꽸괒.겺곀곀0
.0격굾k.....괒갼괒긷격0
.0것것궹k.....괒꽸괖것0
..0걩걩굍kkkk겺귺과걩0
...0걅걅걅겍경겍걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩긏긽긏궩궩궩0
..0궅궅깽hhhhh깽궅궅0
.0군군꺻h.....h꺻군군0
.0굔깆h괜갟.....h깆굔0
0굂굂h.갟꽧갪.....h굂굂0
0괚굮h..갪곩0....h굮괚0
0괁궁h...0괁0...h궁괁0
0곧굊h....0겴곒..h굊곧0
0곀곀h.....곒꽸광.곒곀곀0
.0격궖h.....광걈광깤격0
.0것것귓h.....광꽸굇것0
..0걩걩굡hhhh곒긪괰걩0
...0걅걅걅겦곕겦걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩긳깟긳궩궩궩0
..0궅궅꺒ddddd꺒궅궅0
.0군군껎d.....d껎군군0
.0굔깝d괩갨.....d깝굔0
0굂굂d.갨꽜갨.....d굂굂0
0괚궎d..갨곩0....d궎괚0
0괁궥d...0괁0...d궥괁0
0곧굥d....0겴고..f굥곧0
0곀곀d.....고꽸괈.고곀곀0
.0격궮d.....괈걈괈꺗격0
.0것것귮d.....괈꽸굴것0
..0걩걩굳dddf고깢굡걩0
...0걅걅걅곊곻곊걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩깉깲깉궩궩궩0
..0궅궅꺧ZZZZZ꺧궅궅0
.0군군껡Z.....Z껡군군0
.0굔깱Z괩갢.....Z깱굔0
0굂굂Z.갢꽏갡.....Z굂굂0
0괚궦Z..갡곴0....Z궦괚0
0괁궽Z...0괁0...Z궽괁0
0곧굷Z....0곁곷..p굷곧0
0곀곀Z.....곷꽸괆.곷곀곀0
.0격귆Z.....괆걓괆꽸격0
.0것것긆Z.....괆꽸궡것0
..0걩걩궈ZZZp곷꽸궈걩0
...0걅걅걅곢괔곢걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩귏깟꺇깟귏궩궩0
..0궅궅꺰WWWWW꺰궅궅0
.0군군껫W.....W껫군군0
.0굔깻W괶갡.....W깻굔0
0굂굞W.갡꼿강.....W굞굂0
0괚궾W..강곴0....W궾괚0
0괁귗W...0괁0...W귗괁0
0곧권W....0곁괄..y권곧0
0곀곦W.....괄꽸괄.괄곦곀0
.0격귔W.....괄걝괄꽸격0
.0것것긓W.....괄꽸균것0
..0걩걩궔WWWy괄꽸귅걩0
...0걅걅걨곻괯곻걨걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩귷깲꺓깲귷궩궩0
..0궅궝껅SSSSS껅궝궅0
.0군궄껼S.....S껼궄군0
.0굔꺐S괶갠.....S꺐굔0
0굂굸S.갠꼯갆.....S굸굂0
0괚귘S..갆곴0....S귘괚0
0괁귤S...0괁0...S귤괁0
0곧궤S....0곁곸..갋궤곧0
0곀괍S.....곸꽸곸.곸괍곀0
.0격귯S.....곸걫곸꽸격0
.0것겜긫S.....곸꽸긓것0
..0걩겂궬SSS갋곸꽸귺걩0
...0걅걅겍괔괺괔겍걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩긏깾꺨깾긏궩궩0
..0궅궵껗PPPPP껗궵궅0
.0군궜꼄P.....P꼄궜군0
.0굔꺥P괶갟.....P꺥굔0
0굂궏P.갟꼑y.....P궏굂0
0괚귥P..y괂0....P귥괚0
0괁귿P...0괁0...P귿괁0
0곧궰P....0곎곶..갞궰곧0
0곀괥P.....곶꽸곶.곶괥곀0
.0격긇P.....곶걫곶꽸격0
.0것겳긶P.....곶꽸꽸것0
..0걩겛귅PPP갞곶꽸꽸걩0
...0걅걅겦괢굌괢겦걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩긧꺓꺼꺓긧궩궩0
..0궅귎껢MMMMM껢귎궅0
.0군궴꼍M.....M꼍궴군0
.0굔꺯M굃갗.....M꺯굔0
0굂궧M.갗껺t.....M궧굂0
0괚글M..t괚0....M글괚0
0괁긗M...0괁0...M긗괁0
0곧귈M....0곧곭..갪귈곧0
0곀괾M.....곭꽸곬.곭괾곀0
.0격긔M.....곬걷곬꽸격0
.0것곌깁M.....곬꽸꽸것0
..0걩겲귒MMM갪곭꽸꽸걩0
...0걅걅경괺굠괺경걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩긽꺨껆꺨긽궩궩0
..0궅귩껬IIIII껬귩궅0
.0군귍꼙I.....I꼙귍군0
.0굔꺺I굃갖.....I꺺굔0
0굂궿I.갖껟n.....I궿굂0
0괚긘I..n괚0....I긘괚0
0괁긣I...0괁0...I긣괁0
0곧귣I....0곧곫..걀귣곧0
0곀교I.....곫꽸곈.곫교곀0
.0격긠I.....곈겄곈꽸격0
.0것곤깗I.....곈꽸꽸것0
..0걩곋귟III걀곫꽸꽸걩0
...0걅걅곕굌굧굌곕걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩깉꺱께꺱깉궩궩0
..0궅긂껳EEEEE껳긂궅0
.0군귨꼡E.....E꼡귨군0
.0굔껄E굔갔.....E껄굔0
0굂귋E.갔꺹g.....E귋굂0
0괚긤E..g괚0....E긤괚0
0괁긺E...0괁0...E긺괁0
0곧귱E....0곧곟..걏귱곧0
0곀굚E.....곟꽸겮.곟굚곀0
.0격긬E.....겮겏겮꽸격0
.0것곽깣E.....겮꽸꽸것0
..0걩곣귭EEE걏곟꽸꽸걩0
...0걅걅곢굖굻굖곢걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅AAAAA궅궅궅0
.0군군군A.....A군군군0
.0굔굔A굯갎.....A굔굔0
0굂굂A.갎꺛Z.....A굂굂0
0괚괚A..Z괚0....A괚괚0
0괁괁A...0괁0...A괁괁0
0곧곧A....0괎곝..걤곧곧0
0곀곀A.....곝꽸겕.곝곀곀0
.0격격A.....겕곍겕꽸격0
.0것것것A.....겕꽸꽸것0
..0걩걩걩AAA걤곝꽸꽸겎0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅66466궅궅궅0
.0군군군4.....4군군군0
.0굔굔4궐갍.....4굔굔0
0굂굂6.갍깺U.....6굂굂0
0괚괚6..U괚0....6괚괚0
0괁괁4...0괁0...4괁괁0
0곧곧6....0괿곓..걳곧곧0
0곀곀6.....곓꽸걼.곓곀곀0
.0격격4.....걼곲걼꽸격0
.0것것것4.....걼꽸꽸것0
..0걩걩걩664걳곓꽸꽸겾0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅22022궅궅궅0
.0군군군0.....0군군군0
.0굔굔0궳갌.....0굔굔0
0굂굂2.갌깜O.....2굂굂0
0괚괚2..O괚0....2괚괚0
0괁괁0...0괁0...0괁괁0
0곧곧2....0굥곒..겉곧곧0
0곀곀2.....곒꽸걚.곒곀곀0
.0격격0.....걚괗걚꽸격0
.0것것것0.....걚꽸꽸것0
..0걩걩걩220겉곒꽸꽸곰0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0귙갋.....0굔굔0
0굂굂0.갋긻I.....0굂굂0
0괚괚0..I괚0....0괚괚0
0괁괁0...0괁0...0괁괁0
0곧곧0....0권곈..겖곧곧0
0곀곀0.....곈꽸걃.곈곀곀0
.0격격0.....걃괽걃꽸격0
.0것것것0.....걃꽸꽸것0
..0걩걩걩000겖곈꽸꽸괣0
...0걅걅걅걅걅걅걅걅걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0긁갅.....0굔굔0
0굂굂0.갅괏E.....0굂굂0
0괚괚0..E괚0....0괚괚0
0괁괁0...0괁0...0괁괁0
0곧곧0....0궼곆..겤곧곧0
0곀곀0.....곆꽸갬.곆곀곀0
.0격격0.....갬굙갬꽸곥0
.0것것것0.....갬꽸꽸것0
..0걩걩걩000겤곆꽸꽸굍0
...0걅걅걅걅걅걅걅겁걅0
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0긚간.....0굔굔0
0굂굂0.간괃8.....0굂굂0
0괚괚0..8괚0....0괚괚0
0괁괁0...0괁8...8괁괁0
0곧곧0....8귱겻..겸곧곧0
0곀곀0.....겻꽸갗.겻곀곀0
.0격격0.....갗굪갗꽸괗0
.0것것것0.....갗꽸꽸것0
..0걩걩걩008겸겻꽸꽸굳8
...0걅걅걅걅걅걅걅겱걅8
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00000궅궅궅0
.0군군군0.....0군군군0
.0굔굔0긼갃.....0굔굔0
0굂굂0.갃괃2.....0굂굂0
0괚괚0..2괚0....0괚괚0
0괁괁0...0괁G...G괁괁0
0곧곧0....G긢겹..겹곧곧0
0곀곀0.....겹걔갅.겹곀곀0
.0격격0.....갅궊갅꽗굈0
.0것것것0.....갅갛꽢것0
..0걩걩걩00G겹겹꽁꽝궠G
...0걅걅걅걅걅걅걅곢걅G
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00300궅궅궅0
.0군군군3.....3군군군0
.0굔굔3깝가.....3굔굔0
0굂굂0.가괃0.....0굂굂0
0괚괚0..0괚0....0괚괚0
0괁괁3...0괁O...O괁괁0
0곧곧0....O깐겯..겯곧곧0
0곀곀0.....겯걔가.겯곳곀0
.0격격3.....가궮v꽂굪0
.0것것것3.....v갛꽫겳0
..0걩걩걩00O겯겯꼣꽥귒O
...0걅걅걅걅걅걅걶괔걶O
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅00700궅궅궅0
.0군군군7.....7군군군0
.0굔굔7깱y.....7굔굔0
0굂굂0.y괃0.....0굂굂0
0괚괚0..0괚0....0괚괚0
0괁괁7...0괁W...W괁괁0
0곧곧0....W깸겮..겮곧곧0
0곀곀0.....겮걉y.겮괥곀0
.0격격7.....y귆l꼬궖0
.0것것것7.....l갑꽫곤0
..0걩걩걩00W겮겮꼆꽥긅W
...0걅걅걅걅걅걅겦굅겦W
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅02C20궅궅궅0
.0군군군C.....C군군군0
.0굔굔C꺐x.....C굔굔0
0굂굂0.x괃0.....0굂굂0
0괚괚2..0괚0....2괚괚0
0괁괁C...0괁d...d괁괁0
0곧곧2....d꺙겤..겤곧곧0
0곀곀0.....겤걉x.겤교곀0
.0격격C.....x귯b꼈귆0
.0것것것C.....b갑꽞괖0
..0걩걩걩02d겤겤껚꽖긪d
...0걅걅걅걅걅걅곕굧곕d
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅06E60궅궅궅0
.0군군군E.....E군군군0
.0굔굔E꺥w.....E굔굔0
0굂굂0.w공0.....0굂굂0
0괚괚6..0괚0....6괚괚0
0괁괁E...0괁m...m괁괁0
0곧곧6....m껂겢..겢곧곧0
0곀곀0.....겢갽w.겢굶곀0
.0격격E.....w긇S껦귯0
.0것것것E.....S갈꽌굇0
..0걩걩걩06m겢겢꺳꽁깖m
...0걅걅걅걅걅걅괊궇괊m
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅09I90궅궅궅0
.0군군군I.....I군군군0
.0굔굔I껄v.....I굔굔0
0굂굂0.v공0.....0굂굂0
0괚괚9..0괚0....9괚괚0
0괁괁I...0괁t...t괁괁0
0곧곧9....t껞겘..겘곧곧0
0곀곀0.....겘갽v.겘궗곀0
.0격격I.....v긬I꺵긠0
.0것것것I.....I갈꼵굢0
..0걩걩걩09t겘겘꺀꼪깴t
...0걅걅걅걅걅걅괯궷괯t
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅0EME0궅궅궅0
.0군군군M.....M군군군0
.0굔굔M껖u.....M굔굔0
0굂굂0.u괃0.....0굂굂0
0괚괚E..0괚0....E괚괚0
0괁괁M...0괁y...y괁괁0
0곧곧E....y꼂겖..겖곧곧0
0곀곀0.....겖걉u.겖귇곀0
.0격격M.....u깂M꺋깎0
.0것것것M.....M갑꼔궉0
..0걩걩걩0Ey겖겖깖꼆꺞y
...0걅걅걅걅걅걅굖귬굖y
....00갭갭갭갭갭00
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅0GOG0궅궅궅0
.0군군군O.....O군군군0
.0굔굔O껪t.....O굔굔0
0굂굂0.t괃0.....0굂굂0
0괚괚G..0괚0....G괚괚0
0괁괁O...0괁갅...갅괁괁0
0곧곧G....갅꼖겋..겋곧곧0
0곀곀0.....겋걉t.겋귽곀0
.0격격O.....t깘O깤깮4
.0것것것O.....O갑껶궹0
..0걩걩걩0G갅겋겋긪껤꺾갅
...0걅걅걅걅걅걅굻긑굻갅
....00갭갭갭갭갭40
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅0JSJ0궅궅궅0
.0군군군S.....S군군군0
.0굔굔S꼃q.....S굔굔0
0굂굂0.q괏0.....0굂굂0
0괚괚J..0괚0....J괚괚0
0괁괁S...0괁갔...갔괁괁0
0곧곧J....갔꼮겊..겊곧곧0
0곀곀0.....겊걔q.겊긡곀0
.0격격S.....q깶S긬꺋C
.0것것것S.....S갛껉균0
..0걩걩걩0J갔겊겊귭꺳껚갔
...0걅걅걅걅걅걅궟긴궟갔
....00갭갭갭갭갭C0
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅0NUN0궅궅궅0
.0군군군U.....U군군군0
.0굔굔U꼒p.....U굔굔0
0굂굂0.p괏0.....0굂굂0
0괚괚N..0괚0....N괚괚0
0괁괁U...0괁갟...갟괁괁0
0곧곧N....갟꽄검..검곧곧0
0곀곀0.....검걞p.검깏곀0
.0격격U.....p꺋U근꺵I
.0것것것U.....U갥꺟긓0
..0걩걩걩0N갟검검궸꺉껾갟
...0걅걅걅걅걅걅귑깡귑갟
....00갭갭갭갭갭I0
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅3QXQ3궅궅궅0
.0군군군X.....X군군군0
.0굔굔X꼠o.....X굔굔0
0굂굂3.o괏0.....3굂굂0
0괚괚Q..0괚0....Q괚괚0
0괁괁X...0괁갪...갪괁괁0
0곧곧Q....갪꽒걾..걾괘곧0
0곀곀3.....걾걞o.걾깯곀0
.0격격X.....o꺠X걓껑Q
.0것것것X.....X갥깵긶7
..0걩걩걩3Q갪걾걾갚깢꼓갪
...0걅걅걅걅걅걶극깿극갪
....00갭갭갭갭갭Q7
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅7SZS7궅궅궅0
.0군군군Z.....Z군군군0
.0굔굔Z꼰m.....Z굔굔0
0굂굂7.m괛0.....7굂굂0
0괚괚S..0괚0....S괚괚0
0괁괁Z...0괁갶...갶괁괁0
0곧곧S....갶꽛건..건굊곧0
0곀곀7.....건걬m.건꺌곀0
.0격격Z.....m꺵Z걓껮W
.0것것것Z.....Z갰깍깗E
..0걩걩걩7S갶건건갚긵꼪갶
...0걅걅걅걅걅겦긝꺝긝갶
....00갭갭갭갭갭WE
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅9UdU9궅궅궅0
.0군군군d.....d군군군0
.0굔굔d꼺k.....d굔굔0
0굂굂9.k괛0.....9굂굂0
0괚괚U..0괚0....U괚괚0
0괁괁d...0괁걁...걁괁괁0
0곧곧U....걁꽣걱..걱굥곧0
0곀곀9.....걱걸k.걱꺬곀0
.0격격d.....k껊d걓꼈d
.0것것것d.....d갻긟깵K
..0걩걩걩9U걁걱걱갚긅꼻걁
...0걅걅걅걅걅곊긿꺽긿걁
....00갭갭갭갭갭dK
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅DXfXD궅궅궅0
.0군군군f.....f군군군0
.0굔굔f꽅i.....f굔굔0
0굂굂D.i괛0.....D굂굂0
0괚괚X..0괚0....X괚괚0
0괁괁f...0괁걎...걎괁괁0
0곧곧X....걎꽩걦..걦권곧0
0곀곀D.....걦걸i.걦껋곀0
.0격격f.....i껜f걈꼜i
.0것것것f.....f갻귮꺖R
..0걩걩걩DX걎걦걦감귒꽆걎
...0걅걅걅걅걅곻깡껙깡걎
....00갭갭갭갭갭iR
......00000
frame
......00000
....00귂귂귂귂귂00
...0꽷궩궩궩궩궩궩궩궩0
..0궅궅궅FZiZF궅궅궅0
.0군군군i.....i군군군0
.0굔굔i꼴i.....i굔굔0
0굂굂F.i괛0.....F굂굂0
0괚괚Z..0괚0....Z괚괚0
0괁괁i...0괁걗...걗괁괁0
0곧곧Z....걗꽦걤..걤궰곧0
0곀곀F.....걤겅i.걤껧곀0
