hotspot 9,9
rate 1
........h긄h
........T걻T
........0게0
........0걹0
........0걦0
........T갡T
........hhh
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........K괌K
........h귲h
........N걻N
........0게0
........0걹0
........0걦0
........N갡N
........hhh
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........N괙N
........f귚f
........I것I
........0게0
........0걹0
........0걦0
........I갭I
........fff
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........O괦O
........b귄b
........E것E
........0게0
........0걹0
........0걦0
........E갭E
........bbb
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........R괺R
........Z궮Z
........B것B
........0게0
........0걹0
........0걦0
........B갭B
........ZZZ
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........T굇T
........Y궜Y
........7것7
........0게0
........0걹0
........0걦0
........7갭7
........YYY
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........V굗V
........V궅V
........3겍3
........0게0
........0걹0
........0걦0
........3갸3
........VVV
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........T굦T
........T굴T
........0겍0
........0게0
........0걹0
........0걦0
........0갸0
........TTT
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........T굵T
........T굝T
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........TTT
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........R궆R
........R굏R
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........RRR
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........O궕O
........O괹O
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........OOO
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........N궥N
........N괭N
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........NNN
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........M궵M
........M괘M
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........MLM
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........J궻J
........J겦J
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........JHJ
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........I귍I
........I겝I
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........IEI
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........G귛G
........G겝G
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........G9G
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........F귤F
........E겝E
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........E6E
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........E귳E
........9겝9
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........929
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........C계C
........6겝6
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........606
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........A계A
........2겦2
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........202
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000001000000000
........8계8
........0겦0
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........000
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000001000000000
........7계7
........0겵0
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........000
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000001000000000
........4계4
........0겵0
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........000
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000001000000000
........3계3
........0겵0
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........000
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000001000000000
........1계1
........0겵0
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........000
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........0계0
........0겵0
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........000
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........0계0
........0겵0
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........000
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........0계0
........0겵0
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........000
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........0계0
........0겵0
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........000
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........0계0
........0겵0
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........000
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........0계0
........0겵0
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........000
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........0계0
........0겵0
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........000
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........0계0
........0겵0
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........000
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........0계0
........0겵0
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........000
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........0계0
........0겵0
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........000
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........0계0
........0겵0
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........000
frame
........000
........0굫0
........0꺓0
........0굌0
........0괽0
........0괰0
........0괛0
........0괎0
0000000000000000000
0곦곦곦곦곦곦곦0.0곦곦곦곦곦곦곦0
0000000000000000000
........0계0
........0겵0
........0겜0
........0게0
........0걹0
........0걦0
........0걏0
........000
